,,days_mean,days_min,days_max
PHP-программист (middle),0,2.0,2,2
PHP-программист Yii,0,2.0,2,2
PHP-программист/Front Vue.js,0,0.0,0,0
PHP-программист/WEB-программист,0,15.0,15,15
PHP-разработчик,0,1.2307692307692308,0,4
PHP-разработчик (Laravel),0,1.0,1,1
PHP-разработчик (Symfony),0,1.0,1,1
PHP-разработчик / PHP Developer,0,0.0,0,0
PHP-разработчик / программист,0,2.0,2,2
PHP-разработчик на биржи копирайтинга,0,2.0,2,2
"PHP-разработчик, фрейморки, Yii2/Laravel/Zend",0,2.0,2,2
PHP-разработчик/ Middle PHP Developer (НСИ),0,2.0,2,2
PHP/Python developer for DevOps automation,0,2.0,2,2
PL/SQL разработчик,0,1.0,1,1
PL/SQL разработчик (отчетность ЦБ),0,1.0,1,1
Php developer / Php разработчик программист - удаленная работа,0,2.0,2,2
Python developer,0,2.0,2,2
Python разработчик,0,2.0,2,2
"Python разработчик (Python, Django, Celery, PostgreSQL)",0,1.0,1,1
Python разработчик / Python software developer,0,0.0,0,0
Python-разработчик,0,1.0,1,1
Python/Django разработчик / Python/Django developer,0,2.0,2,2
Python/Go Developer,0,1.0,1,1
React Frontend разработчик,0,0.0,0,0
React Native Android iOS разработчик,0,2.0,2,2
React Node.js Разработчик,0,1.0,1,1
React разработчик,0,0.0,0,0
React-разработчик,0,0.0,0,0
"Remote Senior Full-Stack Developer (C#, MS-SQL, Javascript)",0,2.0,2,2
Ruby on Rails developer,0,2.0,2,2
Ruby on Rails developer / Fullstack,0,1.0,1,1
Ruby on Rails разработчик,0,2.0,2,2
Ruby программист,0,15.0,15,15
Ruby-программист / Ruby on Rails — Middle,0,1.0,1,1
RubyOnRails разработчик Middle/Senior,0,0.0,0,0
SAP ABAP разработчик (стажер),0,0.0,0,0
SQL программист / разработчик БД,0,8.0,8,8
Scala Developer (Java / C++ / С# / Python),0,2.0,2,2
Senior .NET Core Developer,0,2.0,2,2
Senior Android Developer,0,1.3333333333333333,0,2
Senior Android developer,0,1.0,0,2
Senior Android Разработчик,0,2.0,2,2
"Senior Backend Developer (C#, ASP.NET)",0,2.0,2,2
Senior C# .NET программист,0,2.0,2,2
Senior C# Backend Developer,0,0.0,0,0
Senior C++ Developer,0,0.0,0,0
Senior Developer Unity3D/Ведущий программист Unity3D,0,3.0,3,3
Senior Front-end разработчик (React),0,0.0,0,0
Senior Frontend Developer,0,1.0,0,2
Senior Frontend Developer (React),0,2.0,2,2
Senior Frontend developer (React),0,0.0,0,0
Senior Go Developer,0,2.0,2,2
Senior Java разработчик,0,1.0,1,1
Senior Javascript разработчик (React),0,2.0,2,2
"Senior NodeJS разработчик (React, Vue)",0,2.0,2,2
Senior PHP Developer,0,1.3333333333333333,0,2
Senior PHP Developer (B2C),0,1.0,1,1
Senior PHP Developer (Monetization),0,1.0,1,1
Senior PHP developer,0,0.0,0,0
Senior PHP программист (Laravel),0,2.0,2,2
Senior Python Developer (full stack),0,0.0,0,0
Senior Python developer,0,1.0,1,1
Senior Python программист на удаленную работу,0,1.0,1,1
"Senior Software Developer (#C++, #Linux)",0,0.0,0,0
Senior UI Programmer/Ведущий программист графического интерфейса,0,3.0,3,3
Senior Unity 3D Developer (gamedev),0,0.0,0,0
Senior Unity developer/ Unity-программист,0,1.0,1,1
Senior Unity3D C# Developer (старший разработчик Unity3D),0,2.0,2,2
Senior developer C#,0,0.0,0,0
Senior iOS (Objective-C/Swift) Developer,0,2.0,2,2
Senior iOS (Swift) Developer,0,0.0,0,0
Senior iOS Developer,0,0.0,0,0
Senior iOS Developer (Swift),0,2.0,2,2
Senior iOS developer,0,2.0,2,2
Senior java developer,0,1.0,1,1
"Senior/Middle Frontend/Backend/Fullstack Developer (TypeScript, Node.js, MongoDB, PostgreSQL)",0,1.0,1,1
Server Side C# Developer,0,3.0,3,3
"Software Developer (C++, Linux)",0,1.0,1,1
Software Developer Senior (C/C++),0,2.0,2,2
Software Development Engineer in Test (SDET),0,2.0,2,2
Software Engineer C++ программист,0,2.0,2,2
Team Lead / Ruby on Rails разработчик,0,1.0,1,1
Unity 3D Developer (gamedev),0,0.0,0,0
"Unity C# Developer (Прага, Чехия)",0,2.0,2,2
Unity программист,0,19.0,19,19
Unreal Engine / C++ Developer,0,2.0,2,2
WEB-программист/Bitrix-разработчик,0,33.0,33,33
Web Programmer/Веб-программист,0,3.0,3,3
Web Programmer/Веб-программист/Backend-разработчик,0,3.0,3,3
"Web full-stack разработчик (PHP, JS).",0,11.0,11,11
Web программист / PHP программист,0,26.0,26,26
Web разработчик (Python),0,0.0,0,0
Web разработчик на Битрикс,0,7.0,7,7
Web-программист,0,1.1428571428571428,0,2
Web-программист (JavaScript / React),0,0.0,0,0
"Web-программист (PHP, HTML, CSS)",0,35.0,35,35
Web-программист (веб-разработчик),0,1.0,1,1
Web-программист (разработка на MODx),0,2.0,2,2
Web-программист (разработчик) / PHP-программист Junior,0,1.0,1,1
Web-программист / PHP developer,0,6.0,1,11
Web-программист / Web-разработчик / PHP-программист Junior,0,2.0,2,2
Web-программист / верстальщик,0,26.0,26,26
Web-программист PHP (Junior),0,0.0,0,0
Web-разработчик,0,3.0,0,17
"Web-разработчик (C#, ASP.NET MVC/.NET Core)",0,19.0,19,19
"Web-разработчик (Node.js, React)",0,1.0,1,1
"Web-разработчик (PHP, JS)",0,1.0,1,1
Web-разработчик / php-программист,0,34.0,34,34
Web-разработчик Full stack,0,2.0,2,2
"Web-разработчик, fullstack (Рига, Латвия)",0,1.0,1,1
Администратор (программист) 1C,0,2.0,2,2
Администратор/программист MS SQL,0,2.0,2,2
Билд-инженер/Программист Python (Continuous Integration),0,3.0,3,3
Битрикс разработчик,0,1.0,1,1
"Бэкенд-разработчик (PHP, MongoDB)",0,1.0,1,1
Бэкенд-разработчик (Ruby on Rails),0,2.0,2,2
Бэкенд-разработчик PHP,0,0.0,0,0
В команду ищем React.js разработчика на фронтенд,0,1.0,1,1
Веб-программист,0,14.0,14,14
Веб-программист ( Удаленная работа ),0,15.0,15,15
"Веб-программист (Angular, Front-End)",0,15.0,15,15
Веб-программист (PHP),0,15.0,15,15
Веб-программист (Проектная работа),0,15.0,15,15
Веб-программист 1С-Битрикс (Bitrix),0,0.0,0,0
"Веб-программист PHP, CMS",0,2.0,2,2
Веб-разработчик,0,7.333333333333333,0,20
Веб-разработчик ( Full stack),0,29.0,29,29
"Веб-разработчик (PHP, JS)",0,0.0,0,0
"Веб-разработчик (PHP, Laravel)",0,1.0,0,2
"Веб-разработчик (PHP, Symfony)",0,2.0,2,2
Веб-разработчик (Yii2),0,11.0,11,11
Веб-разработчик (программирование),0,1.0,1,1
Веб-разработчик на CMS 1С-Битрикс,0,1.0,1,1
Веб-разработчик на Битрикс/Bitrix (senior),0,1.0,1,1
Ведущий ASP.Net Core разработчик,0,2.0,2,2
Ведущий Android разработчик,0,0.0,0,0
Ведущий Front End – разработчик,0,1.0,1,1
Ведущий Front-End разработчик (React.js),0,1.0,1,1
"Ведущий Fullstack разработчик (PHP, JavaScript)",0,0.0,0,0
Ведущий IOS разработчик,0,0.0,0,0
Ведущий PHP-программист/ Senior PHP Developer (Core),0,2.0,2,2
Ведущий frontend программист JavaScript (ReactJS / Redux),0,0.0,0,0
Ведущий frontend-разработчик,0,0.0,0,0
Ведущий fullstack разработчик (php),0,2.0,2,2
Ведущий веб-разработчик,0,1.5,1,2
"Ведущий веб-разработчик (Node.js, PHP)",0,0.0,0,0
"Ведущий веб-разработчик (PHP, Yii)",0,2.0,2,2
Ведущий инженер (Embedded-программист),0,2.0,2,2
Ведущий инженер-программист,0,2.0,2,2
"Ведущий инженер-программист (C++/Qt), Software engineer C++; Инженер-программист; Разработчик ПО",0,21.0,21,21
Ведущий инженер-программист АСУТП,0,2.0,2,2
Ведущий инженер-электронщик / Инженер-программист АСУ,0,2.0,2,2
Ведущий программист,0,22.0,15,29
"Ведущий программист (C#, .NET, SQL)",0,14.0,14,14
Ведущий программист (Delphi + MS SQL),0,7.0,7,7
Ведущий программист (Парус),0,0.0,0,0
Ведущий программист 1C,0,1.0,1,1
Ведущий программист 1C / Ведущий разработчик 1С,0,0.0,0,0
Ведущий программист 1С,0,10.166666666666666,0,22
Ведущий программист 1С (эксперт),0,2.0,2,2
Ведущий программист C# ( desktop),0,20.0,20,20
Ведущий программист C++ (Embedded Linux),0,2.0,2,2
Ведущий программист Java,0,0.0,0,0
Ведущий программист Progress 4gl,0,20.0,20,20
Ведущий программист Python,0,0.0,0,0
Ведущий программист С++,0,0.5,0,1
Ведущий программист Си,0,0.0,0,0
Ведущий программист баз данных,0,8.0,8,8
Ведущий программист/Программист C# .NET,0,22.0,22,22
Ведущий разработчик,0,13.5,2,25
Ведущий разработчик .NET/WEB (Microsoft Dynamics CRM),0,2.0,2,2
Ведущий разработчик .Net,0,2.0,2,2
Ведущий разработчик 1С. Регламентированный учет,0,1.0,1,1
Ведущий разработчик 1С/Senior Developer 1C,0,1.0,1,1
Ведущий разработчик C#/ASP.Net Core,0,2.0,2,2
Ведущий разработчик C#/SQL,0,2.0,2,2
Ведущий разработчик Java,0,1.0,1,1
Ведущий разработчик Java / Senior Java developer,0,2.0,2,2
Ведущий разработчик MS Dynamics AX (Программист Axapta),0,12.0,12,12
Ведущий разработчик Oracle/C#,0,14.0,14,14
Ведущий разработчик Senior/Middle FullStack (.Net+Angular),0,13.0,13,13
Ведущий разработчик SharePoint,0,1.0,1,1
Ведущий разработчик php/YII2,0,3.0,3,3
Ведущий разработчик ПО в области облачных технологий,0,1.0,1,1
Ведущий разработчик ПО ядра Linux/Windows/macOS,0,0.0,0,0
Ведущий разработчик программного обеспечения / Senior full-stack developer (.NET Core/C#/Angular),0,2.0,2,2
"Ведущий разработчик/разработчик C++/Qt (GUI Team, VMS)",0,2.0,2,2
Ведущий/Главный Full stack разработчик Asp.Net core/Angular,0,2.0,2,2
Ведущий/Старший программист (.Net C# Developer),0,0.0,0,0
Инженер - программист систем управления,0,3.0,3,3
Инженер АСУ (программист промышленных контроллеров),0,0.0,0,0
Инженер программист ГИС / Аналитик по государственной информационной системе ТКО,0,9.0,9,9
Инженер химик-технолог по ПАВ/ разработчик,0,0.0,0,0
Инженер – разработчик / электронщик,0,1.0,1,1
Инженер-программист,0,7.0,1,19
Инженер-программист ( front-end developer ) junior/middle,0,1.0,1,1
Инженер-программист (front-end developer),0,12.0,12,12
Инженер-программист (web-программист),0,15.0,15,15
Инженер-программист (ПЛИС),0,11.0,11,11
Инженер-программист (С++),0,12.0,12,12
Инженер-программист (джуниор / мидл),0,0.0,0,0
Инженер-программист (микроконтроллеры STM32),0,18.0,18,18
Инженер-программист 1 категории,0,15.0,15,15
Инженер-программист 1C,0,15.0,15,15
Инженер-программист 1C Bitrix,0,22.0,22,22
Инженер-программист C++,0,1.0,1,1
Инженер-программист PLC,0,19.0,11,27
Инженер-программист АСУ,0,0.0,0,0
Инженер-программист АСУ ТП,0,1.0,0,2
Инженер-программист АСУТП,0,12.0,12,12
Инженер-программист ПЛИС (FPGA),0,29.0,29,29
Инженер-программист С++ Qt (GUI),0,19.0,19,19
Инженер-программист микроконтроллеров,0,8.5,1,16
Инженер-программист микроконтроллеров / Embedded software engineer,0,0.0,0,0
Инженер-разработчик (программист микроконтроллеров),0,20.0,20,20
Инженер-разработчик C#,0,0.0,0,0
Инженер-разработчик Linux C++,0,2.0,2,2
Инженер-разработчик машинного зрения (Computer vision / Machine Learning),0,15.0,15,15
Инженер-разработчик электротехнического оборудования,0,0.0,0,0
Клиентский разработчик С++ (middle/ Unity /junior),0,1.0,1,1
Консультант- программист 1С,0,1.0,1,1
Консультант-разработчик Microsoft Dynamics NAV,0,0.0,0,0
Менеджер по web-разработке/Web-программист,0,0.0,0,0
Младший Java разработчик,0,1.0,1,1
Младший PHP программист,0,0.0,0,0
Младший Web-разработчик Asp.net,0,0.0,0,0
Младший инженер-программист АСУТП,0,2.0,2,2
Младший программист,0,11.0,11,11
Младший программист отдела программных разработок,0,1.0,1,1
"Младший разработчик C#, ASP.NET",0,28.0,28,28
Начинающий Erlang/Elixir разработчик,0,2.0,2,2
Начинающий программист (высокопроизводительные вычисления),0,0.0,0,0
Начинающий разработчик Iridium Mobile/программист умный дом,0,34.0,34,34
Помощник веб-программиста,0,15.0,15,15
Помощник веб-программиста ( Проектная работа ),0,15.0,15,15
Помощник программиста 1С,0,2.0,2,2
Программист,0,12.4,0,27
Программист (Front-end),0,15.0,15,15
Программист (Python\Django\HTML\CSS\JS),0,18.0,18,18
"Программист (Плис, MATLAB)",0,2.0,2,2
Программист (С#_NET),0,19.0,19,19
Программист (высокопроизводительные вычисления),0,0.0,0,0
Программист (управление складом AXELOT),0,14.0,14,14
Программист - Full-stack веб-разработчик,0,18.0,18,18
Программист - математик,0,2.0,2,2
Программист - разработчик (Битрикс 24),0,3.0,3,3
Программист - разработчик (г. Химки),0,0.0,0,0
Программист - разработчик 1С,0,12.0,12,12
Программист .NET (С#) / ASP.NET,0,15.0,15,15
Программист .Net (Junior),0,15.0,15,15
Программист .Net (full-stack),0,15.0,15,15
Программист / Ведущий программист С++,0,2.0,2,2
Программист / Разработчик Unreal Engine 4 Developer (C++ / Blueprints),0,1.0,1,1
Программист / Разработчик С++,0,13.0,13,13
Программист 1 С,0,1.0,0,2
Программист 1C,0,9.222222222222221,0,34
Программист 1C 8,0,0.0,0,0
Программист 1C-Битрикс,0,0.0,0,0
Программист 1С,0,6.125,0,32
"Программист 1С (8.2,8.3)",0,29.0,29,29
Программист 1С (ERP),0,7.0,7,7
Программист 1С (проектный офис),0,1.0,1,1
Программист 1С (разработчик учетных систем на базе 1С),0,1.0,1,1
Программист 1С (разработчик),0,1.0,1,1
Программист 1С / Архитектор проектов,0,0.0,0,0
Программист 1С / разработчик 1С,0,1.0,1,1
Программист 1С 8,0,26.0,26,26
Программист 1С 8.2,0,14.0,14,14
Программист 1С ERP,0,3.0,0,7
Программист 1С УТ 11.4,0,2.0,2,2
"Программист 1С, разработчик решений по 1С:БГУ/ ЗКГБУ",0,1.0,1,1
Программист 1С-Битрикс,0,0.5,0,1
Программист 1С: ERP,0,26.0,26,26
Программист 1С:8,0,2.0,2,2
Программист 1с-битрикс,0,15.0,15,15
Программист ABAP,0,29.0,29,29
Программист ASP.NET,0,0.0,0,0
Программист ASP.NET Core удаленно,0,29.0,29,29
Программист Android (Kotlin),0,0.0,0,0
Программист Android / Java,0,2.0,2,2
Программист Bitrix,0,1.0,1,1
Программист C#,0,2.5,0,8
Программист C# .NET Core,0,30.0,30,30
"Программист C#, SQL",0,14.0,14,14
Программист C#.NET middle,0,25.0,25,25
Программист C#/ .NET,0,1.0,1,1
Программист C#/ASP.NET,0,8.0,2,14
Программист C++,0,29.0,29,29
Программист C++/Разработчик игр,0,3.0,3,3
Программист C/С++,0,13.875,2,30
Программист Delphi,0,19.666666666666668,0,30
Программист Delphi - SQL,0,0.0,0,0
Программист Delphi/MS SQL,0,18.0,18,18
Программист Delphi/SQL,0,18.5,18,19
Программист F#,0,11.0,11,11
Программист Golang,0,7.0,7,7
Программист Java,0,20.0,20,20
Программист Java (Middle Java Developer),0,2.0,2,2
Программист Javascript (Node.js),0,0.0,0,0
Программист Junior / Middle Java Developer,0,0.0,0,0
Программист MS Dynamics AX 2012,0,19.0,19,19
Программист MS SQL,0,0.0,0,0
Программист Oracle PL/SQL,0,27.0,27,27
Программист Oracle/С#,0,32.0,32,32
Программист PHP,0,9.0,1,19
Программист PHP (1С-Битрикс),0,2.0,2,2
"Программист PHP, 1C-Bitrix",0,0.0,0,0
Программист PHP/разработчик 1С Битрикс (Bitrix),0,14.0,14,14
Программист PHP/разработчик сайта,0,2.0,2,2
Программист PL/SQL,0,14.0,14,14
Программист PL\SQL,0,2.0,2,2
Программист Python,0,20.0,2,35
Программист Python(Django),0,0.0,0,0
Программист Python/Разработчик Python,0,1.0,1,1
Программист SQL,0,14.8,1,29
Программист SQL/специалист линии поддержки,0,8.0,8,8
Программист Siemens,0,1.0,1,1
Программист T-SQL,0,10.0,10,10
"Программист VB / C# / C++ (временно, удаленно)",0,0.0,0,0
Программист WMS(SQL),0,12.0,12,12
Программист frontend,0,1.0,1,1
Программист fullstack C#,0,3.0,3,3
Программист iOS (Swift),0,0.0,0,0
Программист junior (web-разработка),0,0.0,0,0
Программист Битрикс,0,1.0,1,1
Программист Битрикс 24,0,12.5,7,18
Программист ПЛИС,0,35.0,35,35
Программист С#,0,19.77777777777778,1,29
Программист С# (junior) / Intern,0,21.0,21,21
Программист С++,0,11.090909090909092,1,28
Программист С++ (Qt),0,2.0,2,2
